latitude,longitude,Sum of load,cities
102.003965,36.406412,3194,Shagou
103.078562,26.139329,13939,Tangdan
109.42358,32.902077,1261,Gouyuan
109.744661,26.215115,3122,Jingwuzhou
112.407126,34.689694,8919,Xigong District
113.276351,35.24116,273,Shanyang District
114.484137,38.052584,3823,Xinhua District
115.023159,29.263844,5508,Futian
116.072359,35.379598,13465,Juye County
116.090395,34.798608,134,Heze City
117.086322,25.222206,105,Yanshi
117.236165,39.084494,404,Hexi District
118.20604,39.612987,322,Lunan District
118.79231,34.556383,393,Donghai County
119.467017,34.638922,1861,Lianyun District
119.910488,29.526266,616,Jinhua
120.618727,30.442177,1067,Haining
120.619907,31.317987,339,Gusu District
120.640606,28.738742,207,Xianju County
120.907525,31.053198,460,Qingpu District
120.912151,31.092304,11,Qingpu District
120.918138,31.101299,344,Qingpu District
120.918706,31.024958,1,Qingpu District
120.928733,31.041762,1048,Qingpu District
120.934108,31.126748,175,Qingpu District
120.935676,31.143835,653,Kunshan
120.966216,31.085713,25,Qingpu District
120.970188,31.05815,2280,Qingpu District
120.970637,31.073061,1975,Qingpu District
120.989297,31.084634,9,Qingpu District
120.995325,31.054947,333,Qingpu District
120.995861,30.918284,1,Fengjing
121.009542,31.099755,14,Qingpu District
121.011969,30.930023,80,Jinshan District
121.016922,30.893975,758,Jinshan District
121.020176,31.107362,2081,Qingpu District
121.020928,31.111358,291,Qingpu District
121.021134,30.949238,23,Qingpu District
121.023553,30.892415,3650,Jinshan District
121.030128,30.898595,2925,Jinshan District
121.030715,31.057607,982,Qingpu District
121.035215,30.858416,1298,Jinshan District
121.036331,31.119557,2639,Qingpu District
121.038742,31.105808,2417,Qingpu District
121.039819,31.106089,1952,Qingpu District
121.040678,30.873376,17,Jinshan District
121.049649,30.900013,1830,Jinshan District
121.052076,31.00953,120,Qingpu District
121.052906,31.109666,2715,Qingpu District
121.054057,30.983162,1162,Qingpu District
121.055413,31.018041,334,Qingpu District
121.057024,30.920347,491,Songjiang District
121.057529,30.960478,2993,Qingpu District
121.061126,31.108792,440,Qingpu District
121.062205,31.046753,68,Qingpu District
121.062248,31.081917,235,Qingpu District
121.06421,31.113159,1453,Qingpu District
121.067198,31.004198,35,Qingpu District
121.067902,30.874563,766,Jinshan District
121.071074,31.119806,2330,Qingpu District
121.073778,31.098359,614,Qingpu District
121.074488,31.012108,60,Qingpu District
121.082631,30.87366,1418,Jinshan District
121.083916,31.137582,84,Qingpu District
121.085991,31.206201,3,Qingpu District
121.086225,31.267263,774,Qingpu District
121.086747,30.940176,12,Songjiang District
121.087156,31.054254,13,Songjiang District
121.087935,31.260709,29,Qingpu District
121.089338,31.259763,200,Qingpu District
121.091261,31.253405,255,Qingpu District
121.091425,31.130862,8641,Qingpu District
121.093167,31.261132,688,Qingpu District
121.094602,30.895162,372,Jinshan District
121.094749,30.879349,172,Jinshan District
121.095538,31.19706,1222,Qingpu District
121.095863,31.132602,32,Qingpu District
121.097082,31.274536,63,Qingpu District
121.097333,30.956973,426,Songjiang District
121.098597,31.219455,2976,Qingpu District
121.103027,30.866289,2204,Jinshan District
121.105074,31.206089,230,Qingpu District
121.106186,30.94602,216,Songjiang District
121.106352,31.15702,257,Qingpu District
121.106513,31.236935,363,Qingpu District
121.108326,31.068626,804,Qingpu District
121.110276,31.171648,247,Qingpu District
121.110731,31.314113,86,Kunshan
121.11139,31.163201,793,Qingpu District
121.113649,31.167279,901,Qingpu District
121.115114,31.148785,467,Qingpu District
121.115166,31.16691,7089,Qingpu District
121.117499,31.262032,498,Qingpu District
121.117893,31.035335,183,Songjiang District
121.118001,31.15228,2667,Qingpu District
121.119468,31.165389,16,Qingpu District
121.119606,31.144812,5156,Qingpu District
121.119889,31.23423,38,Qingpu District
121.121902,31.156928,169,Qingpu District
121.122551,31.288102,472,Kunshan
121.123826,31.154462,12,Qingpu District
121.124035,30.86245,1234,Zhujing
121.12541,30.990942,75,Songjiang District
121.126163,30.99055,0,Songjiang District
121.126168,31.198093,7933,Qingpu District
121.127268,31.158843,3322,Qingpu District
121.127308,30.989121,98,Songjiang District
121.129758,30.993883,4271,Songjiang District
121.1303,31.273276,3043,Qingpu District
121.130607,30.88883,2648,Jinshan District
121.131226,31.154875,2521,Qingpu District
121.132883,31.143297,4056,Qingpu District
121.132941,31.17665,1279,Qingpu District
121.134685,31.215347,205,Qingpu District
121.135761,31.373346,205,Jiading District
121.1384,31.158515,2880,Qingpu District
121.139516,31.239726,1277,Qingpu District
121.140685,31.171972,1595,Qingpu District
121.14093,30.773575,21,Pinghu
121.141872,31.048503,1248,Songjiang District
121.141999,31.121152,1486,Qingpu District
121.142889,31.19232,1953,Qingpu District
121.143509,31.224385,2136,Qingpu District
121.1442,31.159536,82,Qingpu District
121.145966,31.159569,606,Qingpu District
121.146044,30.957104,640,Songjiang District
121.146985,30.903117,905,Jinshan District
121.147662,31.240412,404,Qingpu District
121.148181,31.252877,936,Qingpu District
121.149832,31.283733,276,Kunshan
121.150279,31.07195,4977,Songjiang District
121.150834,30.945561,2536,Songjiang District
121.151158,30.897459,29,Jinshan District
121.152307,30.795602,418,Jinshan District
121.153127,31.269521,1050,Qingpu District
121.15343,31.32755,1,Jiading District
121.154814,31.015452,4686,Songjiang District
121.155665,30.943662,29,Songjiang District
121.155902,31.353624,421,Jiading District
121.157796,31.312494,557,Jiading District
121.15811,31.184426,245,Qingpu District
121.158122,31.248325,6,Qingpu District
121.15864,31.397562,16,Jiading District
121.159291,31.08093,772,Songjiang District
121.160188,30.963494,34,Songjiang District
121.161299,30.841553,141,Jinshan District
121.163211,31.299851,42,Jiading District
121.164842,31.109998,912,Songjiang District
121.166272,31.221319,58,Qingpu District
121.166516,31.116791,1170,Qingpu District
121.167266,31.318258,558,Jiading District
121.167864,30.902581,38,Jinshan District
121.168333,30.781759,198,Pinghu
121.16892,31.30092,707,Jiading District
121.169253,31.280857,933,Jiading District
121.1697,31.185228,1908,Qingpu District
121.170082,31.300545,1448,Jiading District
121.170321,31.299749,2660,Jiading District
121.171316,31.294057,593,Jiading District
121.172523,31.235454,2079,Qingpu District
121.172576,30.898697,277,Jinshan District
121.172752,31.152177,2015,Qingpu District
121.17281,31.132833,585,Qingpu District
121.172955,31.312069,635,Jiading District
121.173227,30.904648,317,Jinshan District
121.175731,30.899117,5285,Jinshan District
121.176142,30.889377,3325,Jinshan District
121.176224,30.793053,8,Jinshan District
121.177092,30.889225,290,Jinshan District
121.177459,31.370992,3303,Jiading District
121.177821,31.301132,1429,Jiading District
121.177965,31.365913,261,Jiading District
121.178176,31.348925,1,Jiading District
121.178287,30.90618,303,Jinshan District
121.179013,31.441487,230,Jiading District
121.180127,30.829105,330,Jinshan District
121.181232,31.188696,2233,Qingpu District
121.181299,31.175318,6650,Qingpu District
121.18156,31.359545,379,Jiading District
121.181649,31.10114,3321,Songjiang District
121.182589,31.152749,159,Qingpu District
121.18284,30.814394,93,Jinshan District
121.184088,31.429482,359,Jiading District
121.184646,31.223175,552,Qingpu District
121.186557,30.891157,279,Jinshan District
121.186594,30.935029,15,Songjiang District
121.187081,30.828106,64,Jinshan District
121.187355,31.202075,9422,Qingpu District
121.187414,31.430745,1547,Jiading District
121.187891,31.370388,7443,Jiading District
121.188402,31.333315,192,Jiading District
121.188512,30.866409,38,Jinshan District
121.188844,31.415595,1145,Jiading District
121.188906,31.176489,186,Qingpu District
121.189035,30.838141,157,Jinshan District
121.18963,31.03732,3502,Songjiang District
121.192266,31.129482,90,Songjiang District
121.194317,31.318661,3841,Jiading District
121.194794,31.038291,9251,Songjiang District
121.195223,31.060038,621,Songjiang District
121.195313,30.975236,1103,Songjiang District
121.195459,30.909885,2161,Jinshan District
121.197504,31.243709,1367,Qingpu District
121.197836,30.834815,1046,Jinshan District
121.198612,30.867598,398,Jinshan District
121.199264,30.796356,140,Jinshan District
121.199554,31.255025,692,Qingpu District
121.200272,30.796696,472,Jinshan District
121.201454,31.221346,62,Qingpu District
121.201637,31.467705,174,Jiading District
121.202014,31.005717,1190,Songjiang District
121.202263,31.413754,1582,Jiading District
121.2025,31.155344,2817,Qingpu District
121.203009,31.01613,2380,Songjiang District
121.203129,31.291773,0,Jiading District
121.203337,31.157536,6074,Qingpu District
121.204506,31.042021,6132,Songjiang District
121.204986,31.119287,775,Songjiang District
121.205114,30.802409,132,Jinshan District
121.20583,31.232095,4177,Qingpu District
121.206039,30.929919,1359,Songjiang District
121.206157,31.294598,46,Jiading District
121.207516,31.057696,67,Songjiang District
121.207872,30.982046,3985,Songjiang District
121.2082,31.066368,7236,Songjiang District
121.208487,30.965531,175,Songjiang District
121.21016,30.894639,1907,Jinshan District
121.212427,31.284086,81,Jiading District
121.21253,31.311763,2498,Jiading District
121.215,31.321416,3424,Jiading District
121.215066,31.198836,1843,Qingpu District
121.216212,30.998611,2443,Songjiang District
121.216468,31.038201,4427,Songjiang District
121.216817,31.045516,1767,Songjiang District
121.217094,31.050708,5209,Songjiang District
121.220028,31.23593,2171,Qingpu District
121.221022,31.456615,2839,Jiading District
121.221302,31.274169,4273,Jiading District
121.221594,31.157362,2546,Qingpu District
121.222048,31.273767,4453,Jiading District
121.222574,31.431346,1233,Jiading District
121.22306,31.293519,926,Jiading District
121.223182,30.939177,1472,Songjiang District
